Character,Consonant,Glyph
അ,-,-
ആ,-,ാ
ഇ,-,ി
ഈ,-,ീ
ഉ,-,ു
ഊ,-,ൂ
ഋ,-,ൃ
ഌ,-,ൢ
എ,-,െ
ഏ,-,േ
ഐ,-,ൈ
ഒ,-,ൊ
ഓ,-,ോ
ഔ,-,ൌ
ക്,ക,്
ഖ്,ഖ,്
ഗ്,ഗ,്
ഘ്,ഘ,്
ങ്,ങ,്
ച്,ച,്
ഛ്,ഛ,്
ജ്,ജ,്
ഝ്,ഝ,്
ഞ്,ഞ,്
ട്,ട,്
ഠ്,ഠ,്
ഡ്,ഡ,്
ഢ്,ഢ,്
ണ്,ണ,്
ത്,ത,്
ഥ്,ഥ,്
ദ്,ദ,്
ധ്,ധ,്
ന്,ന,്
പ്,പ,്
ഫ്,ഫ,്
ബ്,ബ,്
ഭ്,ഭ,്
മ്,മ,്
യ്,യ,്
ര്,ര,്
റ്,റ,്
ല്,ല,്
ള്,ള,്
ഴ്,ഴ,്
വ്,വ,്
ശ്,ശ,്
ഷ്,ഷ,്
സ്,സ,്
ഹ്,ഹ,്
കഀ,ക,ഀ
ഖഀ,ഖ,ഀ
ഗഀ,ഗ,ഀ
ഘഀ,ഘ,ഀ
ങഀ,ങ,ഀ
ചഀ,ച,ഀ
ഛഀ,ഛ,ഀ
ജഀ,ജ,ഀ
ഝഀ,ഝ,ഀ
ഞഀ,ഞ,ഀ
ടഀ,ട,ഀ
ഠഀ,ഠ,ഀ
ഡഀ,ഡ,ഀ
ഢഀ,ഢ,ഀ
ണഀ,ണ,ഀ
തഀ,ത,ഀ
ഥഀ,ഥ,ഀ
ദഀ,ദ,ഀ
ധഀ,ധ,ഀ
നഀ,ന,ഀ
പഀ,പ,ഀ
ഫഀ,ഫ,ഀ
ബഀ,ബ,ഀ
ഭഀ,ഭ,ഀ
മഀ,മ,ഀ
യഀ,യ,ഀ
രഀ,ര,ഀ
റഀ,റ,ഀ
ലഀ,ല,ഀ
ളഀ,ള,ഀ
ഴഀ,ഴ,ഀ
വഀ,വ,ഀ
ശഀ,ശ,ഀ
ഷഀ,ഷ,ഀ
സഀ,സ,ഀ
ഹഀ,ഹ,ഀ
കഁ,ക,ഁ
ഖഁ,ഖ,ഁ
ഗഁ,ഗ,ഁ
ഘഁ,ഘ,ഁ
ങഁ,ങ,ഁ
ചഁ,ച,ഁ
ഛഁ,ഛ,ഁ
ജഁ,ജ,ഁ
ഝഁ,ഝ,ഁ
ഞഁ,ഞ,ഁ
ടഁ,ട,ഁ
ഠഁ,ഠ,ഁ
ഡഁ,ഡ,ഁ
ഢഁ,ഢ,ഁ
ണഁ,ണ,ഁ
തഁ,ത,ഁ
ഥഁ,ഥ,ഁ
ദഁ,ദ,ഁ
ധഁ,ധ,ഁ
നഁ,ന,ഁ
പഁ,പ,ഁ
ഫഁ,ഫ,ഁ
ബഁ,ബ,ഁ
ഭഁ,ഭ,ഁ
മഁ,മ,ഁ
യഁ,യ,ഁ
രഁ,ര,ഁ
റഁ,റ,ഁ
ലഁ,ല,ഁ
ളഁ,ള,ഁ
ഴഁ,ഴ,ഁ
വഁ,വ,ഁ
ശഁ,ശ,ഁ
ഷഁ,ഷ,ഁ
സഁ,സ,ഁ
ഹഁ,ഹ,ഁ
കഃ,ക,ഃ
ഖഃ,ഖ,ഃ
ഗഃ,ഗ,ഃ
ഘഃ,ഘ,ഃ
ങഃ,ങ,ഃ
ചഃ,ച,ഃ
ഛഃ,ഛ,ഃ
ജഃ,ജ,ഃ
ഝഃ,ഝ,ഃ
ഞഃ,ഞ,ഃ
ടഃ,ട,ഃ
ഠഃ,ഠ,ഃ
ഡഃ,ഡ,ഃ
ഢഃ,ഢ,ഃ
ണഃ,ണ,ഃ
തഃ,ത,ഃ
ഥഃ,ഥ,ഃ
ദഃ,ദ,ഃ
ധഃ,ധ,ഃ
നഃ,ന,ഃ
പഃ,പ,ഃ
ഫഃ,ഫ,ഃ
ബഃ,ബ,ഃ
ഭഃ,ഭ,ഃ
മഃ,മ,ഃ
യഃ,യ,ഃ
രഃ,ര,ഃ
റഃ,റ,ഃ
ലഃ,ല,ഃ
ളഃ,ള,ഃ
ഴഃ,ഴ,ഃ
വഃ,വ,ഃ
ശഃ,ശ,ഃ
ഷഃ,ഷ,ഃ
സഃ,സ,ഃ
ഹഃ,ഹ,ഃ
ക,ക,-
കാ,ക,ാ
കി,ക,ി
കീ,ക,ീ
കു,ക,ു
കൂ,ക,ൂ
കൃ,ക,ൃ
കൢ,ക,ൢ
കെ,ക,െ
കേ,ക,േ
കൈ,ക,ൈ
കൊ,ക,ൊ
കോ,ക,ോ
കൌ,ക,ൌ
ഖ,ഖ,-
ഖാ,ഖ,ാ
ഖി,ഖ,ി
ഖീ,ഖ,ീ
ഖു,ഖ,ു
ഖൂ,ഖ,ൂ
ഖൃ,ഖ,ൃ
ഖൢ,ഖ,ൢ
ഖെ,ഖ,െ
ഖേ,ഖ,േ
ഖൈ,ഖ,ൈ
ഖൊ,ഖ,ൊ
ഖോ,ഖ,ോ
ഖൌ,ഖ,ൌ
ഗ,ഗ,-
ഗാ,ഗ,ാ
ഗി,ഗ,ി
ഗീ,ഗ,ീ
ഗു,ഗ,ു
ഗൂ,ഗ,ൂ
ഗൃ,ഗ,ൃ
ഗൢ,ഗ,ൢ
ഗെ,ഗ,െ
ഗേ,ഗ,േ
ഗൈ,ഗ,ൈ
ഗൊ,ഗ,ൊ
ഗോ,ഗ,ോ
ഗൌ,ഗ,ൌ
ഘ,ഘ,-
ഘാ,ഘ,ാ
ഘി,ഘ,ി
ഘീ,ഘ,ീ
ഘു,ഘ,ു
ഘൂ,ഘ,ൂ
ഘൃ,ഘ,ൃ
ഘൢ,ഘ,ൢ
ഘെ,ഘ,െ
ഘേ,ഘ,േ
ഘൈ,ഘ,ൈ
ഘൊ,ഘ,ൊ
ഘോ,ഘ,ോ
ഘൌ,ഘ,ൌ
ങ,ങ,-
ങാ,ങ,ാ
ങി,ങ,ി
ങീ,ങ,ീ
ങു,ങ,ു
ങൂ,ങ,ൂ
ങൃ,ങ,ൃ
ങൢ,ങ,ൢ
ങെ,ങ,െ
ങേ,ങ,േ
ങൈ,ങ,ൈ
ങൊ,ങ,ൊ
ങോ,ങ,ോ
ങൌ,ങ,ൌ
ച,ച,-
ചാ,ച,ാ
ചി,ച,ി
ചീ,ച,ീ
ചു,ച,ു
ചൂ,ച,ൂ
ചൃ,ച,ൃ
ചൢ,ച,ൢ
ചെ,ച,െ
ചേ,ച,േ
ചൈ,ച,ൈ
ചൊ,ച,ൊ
ചോ,ച,ോ
ചൌ,ച,ൌ
ഛ,ഛ,-
ഛാ,ഛ,ാ
ഛി,ഛ,ി
ഛീ,ഛ,ീ
ഛു,ഛ,ു
ഛൂ,ഛ,ൂ
ഛൃ,ഛ,ൃ
ഛൢ,ഛ,ൢ
ഛെ,ഛ,െ
ഛേ,ഛ,േ
ഛൈ,ഛ,ൈ
ഛൊ,ഛ,ൊ
ഛോ,ഛ,ോ
ഛൌ,ഛ,ൌ
ജ,ജ,-
ജാ,ജ,ാ
ജി,ജ,ി
ജീ,ജ,ീ
ജു,ജ,ു
ജൂ,ജ,ൂ
ജൃ,ജ,ൃ
ജൢ,ജ,ൢ
ജെ,ജ,െ
ജേ,ജ,േ
ജൈ,ജ,ൈ
ജൊ,ജ,ൊ
ജോ,ജ,ോ
ജൌ,ജ,ൌ
ഝ,ഝ,-
ഝാ,ഝ,ാ
ഝി,ഝ,ി
ഝീ,ഝ,ീ
ഝു,ഝ,ു
ഝൂ,ഝ,ൂ
ഝൃ,ഝ,ൃ
ഝൢ,ഝ,ൢ
ഝെ,ഝ,െ
ഝേ,ഝ,േ
ഝൈ,ഝ,ൈ
ഝൊ,ഝ,ൊ
ഝോ,ഝ,ോ
ഝൌ,ഝ,ൌ
ഞ,ഞ,-
ഞാ,ഞ,ാ
ഞി,ഞ,ി
ഞീ,ഞ,ീ
ഞു,ഞ,ു
ഞൂ,ഞ,ൂ
ഞൃ,ഞ,ൃ
ഞൢ,ഞ,ൢ
ഞെ,ഞ,െ
ഞേ,ഞ,േ
ഞൈ,ഞ,ൈ
ഞൊ,ഞ,ൊ
ഞോ,ഞ,ോ
ഞൌ,ഞ,ൌ
ട,ട,-
ടാ,ട,ാ
ടി,ട,ി
ടീ,ട,ീ
ടു,ട,ു
ടൂ,ട,ൂ
ടൃ,ട,ൃ
ടൢ,ട,ൢ
ടെ,ട,െ
ടേ,ട,േ
ടൈ,ട,ൈ
ടൊ,ട,ൊ
ടോ,ട,ോ
ടൌ,ട,ൌ
ഠ,ഠ,-
ഠാ,ഠ,ാ
ഠി,ഠ,ി
ഠീ,ഠ,ീ
ഠു,ഠ,ു
ഠൂ,ഠ,ൂ
ഠൃ,ഠ,ൃ
ഠൢ,ഠ,ൢ
ഠെ,ഠ,െ
ഠേ,ഠ,േ
ഠൈ,ഠ,ൈ
ഠൊ,ഠ,ൊ
ഠോ,ഠ,ോ
ഠൌ,ഠ,ൌ
ഡ,ഡ,-
ഡാ,ഡ,ാ
ഡി,ഡ,ി
ഡീ,ഡ,ീ
ഡു,ഡ,ു
ഡൂ,ഡ,ൂ
ഡൃ,ഡ,ൃ
ഡൢ,ഡ,ൢ
ഡെ,ഡ,െ
ഡേ,ഡ,േ
ഡൈ,ഡ,ൈ
ഡൊ,ഡ,ൊ
ഡോ,ഡ,ോ
ഡൌ,ഡ,ൌ
ഢ,ഢ,-
ഢാ,ഢ,ാ
ഢി,ഢ,ി
ഢീ,ഢ,ീ
ഢു,ഢ,ു
ഢൂ,ഢ,ൂ
ഢൃ,ഢ,ൃ
ഢൢ,ഢ,ൢ
ഢെ,ഢ,െ
ഢേ,ഢ,േ
ഢൈ,ഢ,ൈ
ഢൊ,ഢ,ൊ
ഢോ,ഢ,ോ
ഢൌ,ഢ,ൌ
ണ,ണ,-
ണാ,ണ,ാ
ണി,ണ,ി
ണീ,ണ,ീ
ണു,ണ,ു
ണൂ,ണ,ൂ
ണൃ,ണ,ൃ
ണൢ,ണ,ൢ
ണെ,ണ,െ
ണേ,ണ,േ
ണൈ,ണ,ൈ
ണൊ,ണ,ൊ
ണോ,ണ,ോ
ണൌ,ണ,ൌ
ത,ത,-
താ,ത,ാ
തി,ത,ി
തീ,ത,ീ
തു,ത,ു
തൂ,ത,ൂ
തൃ,ത,ൃ
തൢ,ത,ൢ
തെ,ത,െ
തേ,ത,േ
തൈ,ത,ൈ
തൊ,ത,ൊ
തോ,ത,ോ
തൌ,ത,ൌ
ഥ,ഥ,-
ഥാ,ഥ,ാ
ഥി,ഥ,ി
ഥീ,ഥ,ീ
ഥു,ഥ,ു
ഥൂ,ഥ,ൂ
ഥൃ,ഥ,ൃ
ഥൢ,ഥ,ൢ
ഥെ,ഥ,െ
ഥേ,ഥ,േ
ഥൈ,ഥ,ൈ
ഥൊ,ഥ,ൊ
ഥോ,ഥ,ോ
ഥൌ,ഥ,ൌ
ദ,ദ,-
ദാ,ദ,ാ
ദി,ദ,ി
ദീ,ദ,ീ
ദു,ദ,ു
ദൂ,ദ,ൂ
ദൃ,ദ,ൃ
ദൢ,ദ,ൢ
ദെ,ദ,െ
ദേ,ദ,േ
ദൈ,ദ,ൈ
ദൊ,ദ,ൊ
ദോ,ദ,ോ
ദൌ,ദ,ൌ
ധ,ധ,-
ധാ,ധ,ാ
ധി,ധ,ി
ധീ,ധ,ീ
ധു,ധ,ു
ധൂ,ധ,ൂ
ധൃ,ധ,ൃ
ധൢ,ധ,ൢ
ധെ,ധ,െ
ധേ,ധ,േ
ധൈ,ധ,ൈ
ധൊ,ധ,ൊ
ധോ,ധ,ോ
ധൌ,ധ,ൌ
ന,ന,-
നാ,ന,ാ
നി,ന,ി
നീ,ന,ീ
നു,ന,ു
നൂ,ന,ൂ
നൃ,ന,ൃ
നൢ,ന,ൢ
നെ,ന,െ
നേ,ന,േ
നൈ,ന,ൈ
നൊ,ന,ൊ
നോ,ന,ോ
നൌ,ന,ൌ
പ,പ,-
പാ,പ,ാ
പി,പ,ി
പീ,പ,ീ
പു,പ,ു
പൂ,പ,ൂ
പൃ,പ,ൃ
പൢ,പ,ൢ
പെ,പ,െ
പേ,പ,േ
പൈ,പ,ൈ
പൊ,പ,ൊ
പോ,പ,ോ
പൌ,പ,ൌ
ഫ,ഫ,-
ഫാ,ഫ,ാ
ഫി,ഫ,ി
ഫീ,ഫ,ീ
ഫു,ഫ,ു
ഫൂ,ഫ,ൂ
ഫൃ,ഫ,ൃ
ഫൢ,ഫ,ൢ
ഫെ,ഫ,െ
ഫേ,ഫ,േ
ഫൈ,ഫ,ൈ
ഫൊ,ഫ,ൊ
ഫോ,ഫ,ോ
ഫൌ,ഫ,ൌ
ബ,ബ,-
ബാ,ബ,ാ
ബി,ബ,ി
ബീ,ബ,ീ
ബു,ബ,ു
ബൂ,ബ,ൂ
ബൃ,ബ,ൃ
ബൢ,ബ,ൢ
ബെ,ബ,െ
ബേ,ബ,േ
ബൈ,ബ,ൈ
ബൊ,ബ,ൊ
ബോ,ബ,ോ
ബൌ,ബ,ൌ
ഭ,ഭ,-
ഭാ,ഭ,ാ
ഭി,ഭ,ി
ഭീ,ഭ,ീ
ഭു,ഭ,ു
ഭൂ,ഭ,ൂ
ഭൃ,ഭ,ൃ
ഭൢ,ഭ,ൢ
ഭെ,ഭ,െ
ഭേ,ഭ,േ
ഭൈ,ഭ,ൈ
ഭൊ,ഭ,ൊ
ഭോ,ഭ,ോ
ഭൌ,ഭ,ൌ
മ,മ,-
മാ,മ,ാ
മി,മ,ി
മീ,മ,ീ
മു,മ,ു
മൂ,മ,ൂ
മൃ,മ,ൃ
മൢ,മ,ൢ
മെ,മ,െ
മേ,മ,േ
മൈ,മ,ൈ
മൊ,മ,ൊ
മോ,മ,ോ
മൌ,മ,ൌ
യ,യ,-
യാ,യ,ാ
യി,യ,ി
യീ,യ,ീ
യു,യ,ു
യൂ,യ,ൂ
യൃ,യ,ൃ
യൢ,യ,ൢ
യെ,യ,െ
യേ,യ,േ
യൈ,യ,ൈ
യൊ,യ,ൊ
യോ,യ,ോ
യൌ,യ,ൌ
ര,ര,-
രാ,ര,ാ
രി,ര,ി
രീ,ര,ീ
രു,ര,ു
രൂ,ര,ൂ
രൃ,ര,ൃ
രൢ,ര,ൢ
രെ,ര,െ
രേ,ര,േ
രൈ,ര,ൈ
രൊ,ര,ൊ
രോ,ര,ോ
രൌ,ര,ൌ
റ,റ,-
റാ,റ,ാ
റി,റ,ി
റീ,റ,ീ
റു,റ,ു
റൂ,റ,ൂ
റൃ,റ,ൃ
റൢ,റ,ൢ
റെ,റ,െ
റേ,റ,േ
റൈ,റ,ൈ
റൊ,റ,ൊ
റോ,റ,ോ
റൌ,റ,ൌ
ല,ല,-
ലാ,ല,ാ
ലി,ല,ി
ലീ,ല,ീ
ലു,ല,ു
ലൂ,ല,ൂ
ലൃ,ല,ൃ
ലൢ,ല,ൢ
ലെ,ല,െ
ലേ,ല,േ
ലൈ,ല,ൈ
ലൊ,ല,ൊ
ലോ,ല,ോ
ലൌ,ല,ൌ
ള,ള,-
ളാ,ള,ാ
ളി,ള,ി
ളീ,ള,ീ
ളു,ള,ു
ളൂ,ള,ൂ
ളൃ,ള,ൃ
ളൢ,ള,ൢ
ളെ,ള,െ
ളേ,ള,േ
ളൈ,ള,ൈ
ളൊ,ള,ൊ
ളോ,ള,ോ
ളൌ,ള,ൌ
ഴ,ഴ,-
ഴാ,ഴ,ാ
ഴി,ഴ,ി
ഴീ,ഴ,ീ
ഴു,ഴ,ു
ഴൂ,ഴ,ൂ
ഴൃ,ഴ,ൃ
ഴൢ,ഴ,ൢ
ഴെ,ഴ,െ
ഴേ,ഴ,േ
ഴൈ,ഴ,ൈ
ഴൊ,ഴ,ൊ
ഴോ,ഴ,ോ
ഴൌ,ഴ,ൌ
വ,വ,-
വാ,വ,ാ
വി,വ,ി
വീ,വ,ീ
വു,വ,ു
വൂ,വ,ൂ
വൃ,വ,ൃ
വൢ,വ,ൢ
വെ,വ,െ
വേ,വ,േ
വൈ,വ,ൈ
വൊ,വ,ൊ
വോ,വ,ോ
വൌ,വ,ൌ
ശ,ശ,-
ശാ,ശ,ാ
ശി,ശ,ി
ശീ,ശ,ീ
ശു,ശ,ു
ശൂ,ശ,ൂ
ശൃ,ശ,ൃ
ശൢ,ശ,ൢ
ശെ,ശ,െ
ശേ,ശ,േ
ശൈ,ശ,ൈ
ശൊ,ശ,ൊ
ശോ,ശ,ോ
ശൌ,ശ,ൌ
ഷ,ഷ,-
ഷാ,ഷ,ാ
ഷി,ഷ,ി
ഷീ,ഷ,ീ
ഷു,ഷ,ു
ഷൂ,ഷ,ൂ
ഷൃ,ഷ,ൃ
ഷൢ,ഷ,ൢ
ഷെ,ഷ,െ
ഷേ,ഷ,േ
ഷൈ,ഷ,ൈ
ഷൊ,ഷ,ൊ
ഷോ,ഷ,ോ
ഷൌ,ഷ,ൌ
സ,സ,-
സാ,സ,ാ
സി,സ,ി
സീ,സ,ീ
സു,സ,ു
സൂ,സ,ൂ
സൃ,സ,ൃ
സൢ,സ,ൢ
സെ,സ,െ
സേ,സ,േ
സൈ,സ,ൈ
സൊ,സ,ൊ
സോ,സ,ോ
സൌ,സ,ൌ
ഹ,ഹ,-
ഹാ,ഹ,ാ
ഹി,ഹ,ി
ഹീ,ഹ,ീ
ഹു,ഹ,ു
ഹൂ,ഹ,ൂ
ഹൃ,ഹ,ൃ
ഹൢ,ഹ,ൢ
ഹെ,ഹ,െ
ഹേ,ഹ,േ
ഹൈ,ഹ,ൈ
ഹൊ,ഹ,ൊ
ഹോ,ഹ,ോ
ഹൌ,ഹ,ൌ
ൺ,ൺ,-
ൻ,ൻ,-
ർ,ർ,-
ൽ,ൽ,-
ൾ,ൾ,-
ൿ,ൿ,-
